image_id,area_crown,area_root,true_crr
lm_0043_download_3,3485,4325,0.8057803468208092
lm_0044_download,5016,6928,0.7240184757505773
lm_0045_downloadd,4101,5385,0.7615598885793872
lm_0046_e56aad7d5f2d431ea2eb7dedb5e2a7c0_png_rf_,50808,65459,0.7761805099375182
lm_0047_e8af630695424cd4af7a5cd88f2fed7b_png_rf_,42382,60724,0.697944799420328
lm_0048_e8af630695424cd4af7a5cd88f2fed7b_png_rf_,43167,57134,0.7555396086393391
lm_0049_ea76b2aa632949d5b82c9dc05b774de9_png_rf_,31515,54660,0.5765642151481888
lm_0050_f0024a56048948b49b1431ada43c4de3_png_rf_,23445,71738,0.3268142407092475
lm_0051_image,6840,9612,0.7116104868913857
lm_0052_images_1,3493,4458,0.7835352175863616
lm_0053_images_1,1477,2639,0.5596816976127321
lm_0054_images_2,2996,3646,0.8217224355458036
lm_0055_images_3,2850,4328,0.6585027726432532
lm_0056_images_4,4203,6512,0.6454238329238329
lm_0057_images_5,4956,6669,0.7431399010346379
lm_0058_images_7,3938,5841,0.6741996233521658
lm_0059_images_8,2110,3767,0.5601274223520043
lm_0060_images_1,2872,5156,0.5570209464701319
lm_0061_images_3,5844,10685,0.5469349555451568
lm_0062_images_4,4236,7871,0.5381781222208105
lm_0063_images_7,5767,5495,1.0494995450409463
lm_0064_images_8,5872,9889,0.59379108099909
lm_0065_images_9,5617,7691,0.7303341568066571
lm_0066_images,6576,11205,0.5868808567603748
lm_0067_is20230309_225447_8962t_87772007_jpg_rf_,39148,61517,0.6363769364565892
lm_0068_is20230311_225153_4499t_19151238_jpg_rf_,42022,58273,0.721122990064009
lm_0069_is20230311_225306_4474t_77606260_jpg_rf_,37717,48330,0.7804055452100145
lm_0070_is20230313_010033_5305t_19192529_jpg_rf_,39356,40793,0.9647733679798005
lm_0071_is20230313_010222_2003t_01705100_jpg_rf_,36284,44006,0.8245239285551971
lm_0072_is20230320_142811_9489_01373552,71500,56902,1.2565463428350498
lm_0073_is20230321_172332_3659_70477322,84924,84133,1.009401780514186
lm_0074_is20230323_052318_0194t_36222175_jpg_rf_,44542,24918,1.7875431415041336
lm_0075_is20230327_050729_2001t_84250688_copy_jp,24179,41460,0.5831886155330439
lm_0076_is20230327_144811_3447_61751227,64102,74092,0.8651676294336771
lm_0077_is20230401_140141_3537_85658119,62737,71396,0.8787186957252507
lm_0078_is20230404_190939_6882_65347151,86959,86909,1.0005753144093248
lm_0079_is20230404_191011_6874_44734172,88149,91954,0.9586206146551537
lm_0080_is20230406_155018_6987_32974691,49182,75364,0.6525927498540417
lm_0081_is20230406_155215_3371_31641641,58578,74410,0.7872328988039242
lm_0082_is20230406_235211_3912t_28486724_jpg_rf_,42115,52482,0.8024656072558211
lm_0083_is20230410_142840_9365_09392447,50827,81295,0.6252168030014146
lm_0084_is20230423_002919_1696t_00576125_jpg_rf_,45131,46058,0.9798732033522949
lm_0085_is20230423_002958_9710t_98647204_jpg_rf_,38921,56227,0.6922119266544543
lm_0086_is20230427_130942_9485_74475469,50415,57370,0.8787693916681192
lm_0087_is20230427_211627_1342_59123424,54718,57464,0.9522135597939579
lm_0088_is20230428_003258_4245t_61840937_jpg_rf_,43243,58523,0.7389060711173385
lm_0089_is20230503_230227_4933t_66220208_jpg_rf_,44884,41554,1.080136689608702
lm_0090_is20230504_002300_0409t_82405292_jpg_rf_,33223,60246,0.5514556983036218
lm_0091_is20230504_002414_4338t_99595087_jpg_rf_,32625,52316,0.6236141906873615
lm_0092_is20230504_002414_4338t_99595087_jpg_rf_,33888,51588,0.6568969527797162
lm_0093_is20230504_194052_1545_16968792,59994,97751,0.6137430819122055
lm_0094_is20230507_011449_0433t_07663859_jpg_rf_,33974,39701,0.8557467066320747
lm_0095_is20230510_043725_0510t_64805979_jpg_rf_,41757,57967,0.720358134800835
lm_0096_is20230510_233342_4964t_56505772_jpg_rf_,36104,58904,0.6129295124269999
lm_0097_is20230511_181625_5599_51853097,54738,84482,0.6479250017755261
lm_0098_is20230516_115443_2214_33646444,65757,112271,0.5856988892946531
lm_0099_is20230516_123444_8769_67122810,50021,83458,0.5993553643748951
lm_0100_is20230516_123509_0627_70364907,56450,100130,0.5637671027664036
lm_0101_is20230516_171358_9524_66343360,95355,69797,1.3661761966846713
lm_0102_is20230524_225318_7354t_05149032_jpg_rf_,34615,52561,0.6585681398755732
lm_0103_is20230527_011745_0262t_40272479_jpg_rf_,28102,50752,0.5537121689785625
lm_0104_is20230529_002200_6606t_08877703_jpg_rf_,33690,64141,0.5252490606632263
lm_0105_is20230530_183319_1816_03033805,65863,94865,0.6942813471775682
lm_0106_is20230531_000549_6443t_00509512_jpg_rf_,39550,59979,0.6593974557761884
lm_0107_is20230531_000549_6443t_00509512_jpg_rf_,40517,58791,0.6891701110714225
lm_0108_is20230531_002601_4497t_88770817_jpg_rf_,42106,71051,0.5926165711953386
lm_0109_is20230601_013503_1652t_88734318_jpg_rf_,33978,70198,0.4840308840707713
lm_0110_is20230601_024037_9814t_92416077_jpg_rf_,32234,69565,0.4633651980162438
lm_0111_is20230602_011431_1550t_94072439_jpg_rf_,48696,57585,0.845636884605366
lm_0112_is20230602_011431_1550t_94072439_jpg_rf_,46869,61670,0.7599967569320577
lm_0113_is20230609_101801_9585_19613517,58714,102201,0.5744953571882858
lm_0114_is20230610_065609_7839t_17848471_jpg_rf_,43001,51629,0.8328846191094152
lm_0115_is20230610_070236_3545t_79118548_jpg_rf_,29682,46957,0.6321102285069319
lm_0116_is20230613_165738_4730_99513764,80364,88917,0.9038091703498768
lm_0117_is20230613_225557_4640t_73911396_jpg_rf_,29555,47890,0.6171434537481729
lm_0118_is20230614_004902_1847t_64893163_jpg_rf_,31873,62914,0.5066122007820199
lm_0119_is20230614_013726_4758t_62033774_jpg_rf_,26881,57334,0.46884919942791364
lm_0120_is20230615_200438_0815_68889334,62800,87945,0.7140826653021775
lm_0121_is20230620_124106_7278t_73494641_jpg_rf_,28416,58217,0.48810484909906043
lm_0122_is20230622_142819_2565t_87780046_jpg_rf_,47173,46549,1.01340522889858
lm_0123_is20230624_175655_0515t_99678396_jpg_rf_,46980,32099,1.4635969967911773
lm_0124_is20230707_135045_6392t_11125737_jpg_rf_,40798,73311,0.5565058449618747
lm_0125_is20230707_141909_2421t_20325389_jpg_rf_,34030,61952,0.5492962293388429
lm_0126_is20230714_123219_4257t_85724032_jpg_rf_,42680,49998,0.8536341453658146
lm_0127_is20230714_123240_6204t_12481811_jpg_rf_,44495,54673,0.8138386406452911
lm_0128_is20230714_131201_5120t_86385754_jpg_rf_,38585,48061,0.8028338985872121
lm_0129_is20230714_131215_2892t_98872288_jpg_rf_,36933,48111,0.7676622809752447
lm_0130_is20230714_131236_9122t_49850466_jpg_rf_,42733,44686,0.9562950364767488
lm_0131_is20230715_182535_5398t_57635338_jpg_rf_,39501,61959,0.6375344986200552
lm_0132_is20230717_123647_4721t_90642071_jpg_rf_,35984,62533,0.5754401675915117
lm_0133_is20230719_193743_7584t_26238169_jpg_rf_,39227,53970,0.7268297202149342
lm_0134_is20230727_131320_8480t_97107914_jpg_rf_,39617,68374,0.5794161523386082
lm_0135_is20230728_142336_1610t_38270907_jpg_rf_,40690,67687,0.6011494083058785
lm_0136_is20230803_130115_6423t_17178006_jpg_rf_,45050,46114,0.9769267467580345
lm_0137_is20230809_190406_8882t_20679926_jpg_rf_,41343,59053,0.7000999102501143
lm_0138_is20230814_111811_4688t_84257590_jpg_rf_,36598,71314,0.5131951650447317
lm_0139_is20230817_124408_4940t_91776597_jpg_rf_,42892,54166,0.7918620536868146
lm_0140_is20231011_160257_0154_15015313,73178,90424,0.8092762983278775
lm_0141_is20231012_131559_0371_16297029,41054,97876,0.41944909885978177
lm_0142_is20231013_174731_4162_58739179,50182,58475,0.8581787088499359
lm_0143_is20231019_190137_6961_63365048,61927,96094,0.6444419006389577
lm_0144_is20231019_190336_3593_73633457,60374,89587,0.673914742094277
lm_0145_is20231020_164813_3514_02077934,53702,103981,0.5164597378367202
lm_0146_is20231021_125843_4479_55834569,51739,78783,0.6567279743091784
lm_0147_is20231031_211221_5696_16369433,53587,80533,0.6654042442228651
lm_0148_is20231114_190633_5522_23630114,71238,63685,1.118599356206328
lm_0149_is20231114_204240_9222_85853519,68608,77203,0.8886701293991166
lm_0150_is20231115_132010_6615_22599585,54051,83558,0.6468680437540391
lm_0151_is20231117_171924_2644_14305018,62662,71120,0.88107424071991
lm_0152_is20231118_170406_2938_56825725,59445,82931,0.7168007138464506
lm_0153_is20231118_170423_5945_31322079,59660,86119,0.6927623404823559
lm_0154_is20231206_112439_5784_14292280,60955,81453,0.7483456717370753
lm_0155_is20231209_151328_1502_23415583,47592,84024,0.5664095972579263
lm_0156_is20231213_123101_5917_76481677,61690,84919,0.7264569766483354
lm_0157_is20231214_131530_7015_30853678,46379,90525,0.5123336095001381
lm_0158_is20231214_171203_4046_67613242,50942,83264,0.6118130284396618
lm_0159_is20231216_162059_1175_65051006,70411,88204,0.7982744546732574
lm_0160_is20231216_162124_1810_74848723,64748,86658,0.7471670243947471
lm_0161_is20231223_193742_7651_68326739,59482,65030,0.9146855297554974
lm_0162_is20240109_181658_3420_95349575,73483,84767,0.8668821593308716
lm_0163_is20240115_162126_6016_01683049,73501,94577,0.7771551222813158
lm_0164_is20240117_123248_9648_25214693,53079,85110,0.623651744800846
lm_0165_is20240123_104818_4174_64430653,61176,89601,0.6827602370509258
lm_0166_is20240201_214041_2144_76722808,55389,68192,0.8122507038948851
lm_0167_is20240212_202347_8152_78830728,61356,89799,0.6832592790565597
lm_0168_is20240216_112314_4703_51208605,73340,87008,0.8429109966899595
lm_0169_is20240216_185724_3238_87664494,78808,95290,0.8270332668695561
lm_0170_is20240219_130943_0538_55737685,60618,78567,0.7715453052808431
lm_0171_is20240229_160545_6194_24770442,82545,93419,0.8835996959933204
lm_0172_is20240229_175438_1160_15121749,58784,92522,0.6353515920537818
lm_0173_is20240302_185649_5405_40163398,66530,97641,0.6813736033018917
lm_0174_is20240304_152357_2505_47391329,69090,94585,0.7304540889147327
lm_0175_is20240304_221502_8522_52887114,79153,96153,0.8231984441463085
lm_0176_is20240311_120308_4110_75065681,41652,84290,0.49415114485704115
lm_0177_is20240311_120334_7327_47753147,68002,89075,0.7634240808307606
lm_0178_is20240311_204034_5803_58269426,65689,94174,0.697527980121902
lm_0179_is20240326_133806_8775_45614989,56117,68872,0.8148013706586131
lm_0180_is20240329_092524_2170_89532179,68167,94843,0.718735172864629
lm_0181_is20240329_142602_7720_00310109,58245,92119,0.6322799856707085
lm_0182_is20240401_140936_7009_80212351,72536,81459,0.890460231527517
lm_0183_is20240401_220014_1136_86067259,69248,90912,0.7617036254839845
lm_0184_is20240405_150556_0571_96280632,68259,87919,0.7763850817229495
lm_0185_is20240411_144455_0760_06386318,54913,89040,0.6167228212039533
lm_0186_is20240415_192635_1867_68130786,39655,72596,0.5462422172020497
lm_0187_is20240420_150925_9648_96037686,50919,78082,0.6521221280192618
lm_0188_is20240422_145954_6563_55243995,57297,68071,0.8417240822082825
lm_0189_is20240423_091906_3199_96596233,62906,108202,0.5813755753128408
lm_0190_is20240424_112801_0364_82355081,72274,109915,0.6575444661784106
lm_0191_is20240424_173149_1069_66024291,65086,113656,0.5726578447244316
lm_0192_is20240426_124148_6349_94274442,65638,87221,0.752548124878183
lm_0193_is20240426_124229_7022_90636741,58283,84490,0.689821280624926
lm_0194_is20240502_163120_6701_22371845,55803,110072,0.5069681662911549
lm_0195_is20240502_163137_0469_35026206,58114,66717,0.871052355471619
lm_0196_is20240508_141818_5134_10255500,59393,78146,0.7600261049829806
lm_0197_is20240514_125818_1688_52425670,76422,95962,0.7963777328525875
lm_0198_is20240515_162420_6061_21268538,57357,69470,0.8256369655966604
lm_0199_is20240520_095334_8312_73427112,45303,88294,0.5130926223752463
lm_0200_is20240619_130215_7391_17018621,64793,106839,0.6064545718323833
lm_0201_is20240619_164755_6773_33332172,68070,87701,0.7761599069565911
lm_0202_is20240622_101154_4427_39180381,68299,80913,0.8441041612596245
lm_0203_is20240622_121534_1657_16399432,52722,68803,0.7662747263927445
lm_0204_is20240625_201248_2011_86463663,57335,98909,0.5796742460241232
lm_0205_is20240628_192432_5729_36527367,43042,85766,0.5018538814915001
lm_0206_is20240628_193558_9995_15150540,34248,94242,0.3634048513401668
lm_0207_is20240903_213503_2503_79133331,67383,63639,1.0588318483948522
lm_0208_is20240904_171938_0636_04375676,64415,57215,1.1258411255789567
lm_0209_is20240905_110943_3716_54614033,47079,99745,0.4719935836382776
lm_0210_is20240914_183355_5870_33547505,58167,96517,0.6026606711770983
lm_0211_is20240914_183421_4966_71361131,58007,92684,0.6258577532260152
lm_0212_is20240914_192910_8394_34260103,59830,111867,0.5348315410263974
lm_0213_is20240921_213758_9785_55113763,65904,76962,0.8563187027364154
lm_0214_is20240921_213859_7723_58844259,54487,73620,0.7401113827764194
lm_0215_is20240926_134323_9294_68899226,54864,69436,0.7901376807419782
lm_0216_is20240927_105700_9735_91015829,62827,86206,0.7288007795281071
lm_0217_is20240927_124427_7578_85529230,72312,90425,0.7996903511197124
lm_0218_is20240930_165905_4233_32699650,60690,88494,0.6858092074038918
lm_0219_is20241004_124820_5284_86403984,54075,88473,0.6112034179919298
lm_0220_is20241004_124855_6259_45665297,54796,84781,0.6463240584564938
lm_0221_is20241004_130548_1028_94233927,60597,134364,0.45099133696525856
lm_0222_is20241004_130613_3376_85691822,64259,127920,0.5023373983739837
lm_0223_is20241004_161301_5619_36969435,66736,74890,0.8911203097876886
lm_0224_is20241010_142350_1188_41798836,43059,81335,0.529403086002336
lm_0225_is20241010_142504_5535_47923108,52084,98817,0.5270753008085654
lm_0226_is20241010_162252_5245_13475647,64327,79059,0.8136581540368586
lm_0227_is20241011_173905_1777_01534532,59689,100018,0.5967825791357556
lm_0228_is20241015_152520_6551_10577987,63566,92191,0.6895033137724941
lm_0229_is20241015_152623_6027_64165849,60789,90776,0.6696593813342734
lm_0230_is20241017_192748_4979_04848441,56942,90537,0.6289362360140053
lm_0231_is20241017_193025_9162_45308739,57755,91711,0.6297499754664108
lm_0232_is20241019_193942_6105_39475350,63087,102262,0.6169153742348086
lm_0233_is20241024_160551_2212_35411051,58586,93847,0.6242714205035856
lm_0234_is20241025_173918_1108_56910265,70936,95412,0.7434704230075881
lm_0235_is20241026_102652_7996_56035253,60238,59039,1.0203086095631702
lm_0236_is20241028_101015_7109_87293762,54327,87230,0.6228017883755589
lm_0237_is20241029_105141_5087_52968560,54319,92768,0.5855359606760953
lm_0238_is20241105_094350_7182_24601644,60028,90299,0.6647692665478023
lm_0239_is20241118_103044_3341_82101182,57785,74972,0.7707544149815931
lm_0240_is20241122_220655_3611_70438690,72325,94631,0.7642844311060858
lm_0241_is20241122_222555_7450_06043739,65742,91317,0.7199316666119123
lm_0242_is20241202_100658_6113_24976219,60360,28400,2.1253521126760564
lm_0243_is20241206_162733_6134_01361484,77159,95833,0.8051401917919715
lm_0244_is20241206_162755_3413_15637704,85201,79992,1.0651190119011902
lm_0245_is20241212_203011_4284_55176547,72205,90179,0.8006853036738043
lm_0246_is20241213_110447_9363_17584786,51099,85128,0.6002607837609247
lm_0247_is20241220_115712_6809_39874135,48901,89559,0.5460199421610336
lm_0248_is20250123_203803_8521_25569125,56958,80154,0.7106070813683659
lm_0249_is20250129_165711_5372_25897832,67802,77712,0.8724778669960881
lm_0250_is20250228_200410_5073_30950725,57724,108162,0.5336809600414194
lm_0251_is20250228_201355_4800_12243016,58097,107505,0.5404120738570299
lm_0252_is20250304_201543_4025_56163764,65776,90627,0.7257881205380295
lm_0253_is20250304_201719_2600_74362442,66968,72332,0.9258419510037051
lm_0254_is20250314_170350_1985_82266928,58044,83674,0.693692186342233
lm_0255_is20250315_115121_2449_11581456,59934,70364,0.8517707918822125
lm_0256_is20250320_182413_7074_16942757,61730,67794,0.9105525562734166
lm_0257_is20250325_191906_0852_36232967,63268,63452,0.9971001702074008
lm_0258_is20250325_195443_6509_08001218,66657,87211,0.7643187212622261
lm_0259_is20250325_195911_0162_88430694,60965,75524,0.8072268417986336
lm_0260_is20250328_172922_2074_02409640,61415,71375,0.8604553415061296
lm_0261_is20250331_121848_6199_33211013,49255,91886,0.5360446640402238
lm_0262_is20250401_190522_4101_28128897,62018,104216,0.5950909649190144
lm_0263_is20250410_183319_8121_78326095,83089,88553,0.9382968391810554
lm_0264_is20250411_174426_1322_31412837,58695,93047,0.6308102356873408
lm_0265_is20250411_174745_8153_16101844,75712,85127,0.8894005427185264
lm_0266_is20250414_103411_9220_82248351,28417,78909,0.360123686778441
lm_0267_is20250415_164547_2752_38147505,67580,93193,0.7251617610764757
lm_0268_is20250522_123723_2424_32751869,52306,82985,0.6303066819304693
lm_0269_is20250522_124247_4526_99990890,52241,87959,0.5939244420696006
lm_0270_is20250526_112545_1455_70176068,51878,85382,0.6075987913143286
lm_0271_is20250527_173151_6534_25388440,52536,72666,0.7229791099000908
lm_0272_is20250527_174847_2329_61527573,64414,104849,0.6143501607073029
lm_0273_is20250527_175220_1537_94701659,80567,82671,0.9745497211839702
lm_0274_is20250527_204158_3553_73029805,73550,64126,1.146960671178617
lm_0275_is20250529_093813_4937_12839127,62668,80584,0.7776729871934875
lm_0276_is20250530_094957_8871_53401711,49200,83122,0.5919010610909266
lm_0277_is20250530_113656_3535_84275113,57261,77735,0.7366179970412298
lm_0278_is20250530_113712_6492_65138586,60144,104586,0.5750674086397797
lm_0279_is20250530_115532_6093_89901819,49097,120808,0.40640520495331434
lm_0280_is20250530_132725_0367_06251312,65239,85370,0.7641911678575612
lm_0281_is20250605_175428_0818_11310046,72349,71400,1.0132913165266106
lm_0282_is20250605_175453_6326_93214029,71580,92597,0.7730272039050942
lm_0283_is20250605_182715_6624_57539201,38290,80920,0.4731833910034602
lm_0284_is20250605_185926_9535_98273480,64412,100134,0.6432580342341263
lm_0285_is20250607_164637_7335_79740301,75235,70675,1.0645206933144675
lm_0286_is20250607_165916_8161_41902938,61077,90742,0.673084128628419
lm_0287_is20250616_144532_9599_21549887,68351,103422,0.6608942004602503
lm_0288_is20250617_145707_0340_50426046,62990,63933,0.9852501837861511
lm_0289_is20250617_162550_1495_18559340,67125,106802,0.6284994663021292
lm_0290_is20250618_085839_5755_45262816,76519,110529,0.692297948954573
lm_0291_is20250619_173428_8604_41103036,44340,121841,0.36391690810154215
lm_0292_is20250621_121602_1018_33065108,39634,107040,0.3702727952167414
lm_0293_is20250621_125141_1989_21474535,45630,104580,0.43631669535283996
lm_0294_is20250621_131010_0004_24168481,44636,108509,0.41135758324194305
lm_0295_is20250623_144639_7152_18482985,56301,111894,0.5031637085098397
lm_0296_is20250624_123613_4114_21447797,50156,94230,0.5322721001804096
lm_0297_is20250703_173557_3227_69923280,63628,78375,0.8118405103668261
lm_0298_is20250704_153652_8340_75127523,87065,86999,1.0007586294095334
lm_0299_photo_2025_09_15_21_32_03,119968,169402,0.7081852634561575
lm_0300_primary_endo_with_secondary_perio_10,24564,25494,0.9635208284302189
lm_0301_primary_endo_with_secondary_perio_101,30761,35946,0.8557558560062316
lm_0302_primary_endo_with_secondary_perio_105,29357,42867,0.6848391536613245
lm_0303_primary_endo_with_secondary_perio_107,31382,60789,0.5162447153267861
lm_0304_primary_endo_with_secondary_perio_109,30330,46313,0.6548917150692031
lm_0305_primary_endo_with_secondary_perio_115,27119,36033,0.7526156578691755
lm_0306_primary_endo_with_secondary_perio_116,35528,30603,1.1609319347776361
lm_0307_primary_endo_with_secondary_perio_117,36860,46473,0.793148710003658
lm_0308_primary_endo_with_secondary_perio_120,28831,31273,0.92191347168484
lm_0309_primary_endo_with_secondary_perio_122,30811,29195,1.0553519438259975
lm_0310_primary_endo_with_secondary_perio_14,27797,39200,0.7091071428571428
lm_0311_primary_endo_with_secondary_perio_2,27107,32504,0.833958897366478
lm_0312_primary_endo_with_secondary_perio_24,34827,38785,0.8979502384942633
lm_0313_primary_endo_with_secondary_perio_29,32691,30748,1.0631911018602835
lm_0314_primary_endo_with_secondary_perio_30,36790,33039,1.113532491903508
lm_0315_primary_endo_with_secondary_perio_33,28878,37686,0.7662792548957172
lm_0316_primary_endo_with_secondary_perio_34,32670,55281,0.590980626254952
lm_0317_primary_endo_with_secondary_perio_37,28285,37362,0.7570526203094052
lm_0318_primary_endo_with_secondary_perio_38,29216,43868,0.6659979939819458
lm_0319_primary_endo_with_secondary_perio_39,26177,39874,0.6564929528013241
lm_0320_primary_endo_with_secondary_perio_44,31610,48974,0.6454445215828807
lm_0321_primary_endo_with_secondary_perio_45,31817,57229,0.5559593912177393
lm_0322_primary_endo_with_secondary_perio_5,31379,32384,0.9689661561264822
lm_0323_primary_endo_with_secondary_perio_50,30618,38738,0.7903867003975424
lm_0324_primary_endo_with_secondary_perio_51,37897,36620,1.0348716548334242
lm_0325_primary_endo_with_secondary_perio_52,28779,37040,0.7769708423326134
lm_0326_primary_endo_with_secondary_perio_54,40309,50790,0.7936404804095294
lm_0327_primary_endo_with_secondary_perio_6,28519,38368,0.7433017097581318
lm_0328_primary_endo_with_secondary_perio_60,29205,32919,0.8871776177891187
lm_0329_primary_endo_with_secondary_perio_61,25240,53215,0.4743023583576059
lm_0330_primary_endo_with_secondary_perio_62,39557,31398,1.2598573157525956
lm_0331_primary_endo_with_secondary_perio_64,30668,35923,0.8537148901817777
lm_0332_primary_endo_with_secondary_perio_65,31131,43090,0.7224646089579949
lm_0333_primary_endo_with_secondary_perio_70,31193,35929,0.8681844749366807
lm_0334_primary_endo_with_secondary_perio_74,28947,46291,0.6253267373787561
lm_0335_primary_endo_with_secondary_perio_77,24692,29818,0.8280904151854585
lm_0336_primary_endo_with_secondary_perio_78,33406,49510,0.6747323772975157
lm_0337_primary_endo_with_secondary_perio_81,26624,37127,0.7171061491636814
lm_0338_primary_endo_with_secondary_perio_84,21140,33710,0.6271136161376446
lm_0339_primary_endo_with_secondary_perio_85,33472,51418,0.650978256641643
lm_0340_primary_endo_with_secondary_perio_87,33824,36649,0.9229174056590903
lm_0341_primary_endo_with_secondary_perio_92,28333,33429,0.8475575099464536
lm_0342_primary_endo_with_secondary_perio,32112,41770,0.7687814220732583
lm_0343_primary_endodontic_lesion_13,38402,47029,0.8165599948967658
lm_0344_primary_endodontic_lesion_23,30872,31962,0.9658970026906952
lm_0345_primary_endodontic_lesion_36,29786,39797,0.7484483755056914
lm_0346_primary_endodontic_lesion_48,28405,34492,0.823524295488809
lm_0347_primary_endodontic_lesion_49,31379,48912,0.6415399084069349
lm_0348_primary_endodontic_lesion_5,32831,38593,0.8506983131656
lm_0349_primary_endodontic_lesion_52,32017,32778,0.9767832082494355
lm_0350_primary_endodontic_lesion_12,27002,39248,0.6879841011006931
lm_0351_primary_endodontic_lesion_18,38429,38380,1.0012767066180301
lm_0352_primary_endodontic_lesion_2,29246,34259,0.8536734872588225
lm_0353_primary_endodontic_lesion_21,26520,38397,0.6906789592936948
lm_0354_primary_endodontic_lesion_26,34368,32489,1.0578349595247623
lm_0355_primary_endodontic_lesion_28,26761,47619,0.561981561981562
lm_0356_primary_endodontic_lesion_31,34629,39116,0.8852899069434502
lm_0357_primary_endodontic_lesion_36,35772,43168,0.8286693847294292
lm_0358_primary_endodontic_lesion_47,33341,46451,0.7177671094271383
lm_0359_primary_endodontic_lesion_5,32889,41107,0.8000827109738001
lm_0360_primary_endodontic_lesion_53,150114,178041,0.8431428715857583
lm_0361_primary_endodontic_lesion_55,34521,23302,1.4814608188138356
lm_0362_primary_endodontic_lesion_56,30520,38759,0.7874300162542893
lm_0363_primary_endodontic_lesion_59,23934,37582,0.6368474269597147
lm_0364_primary_endodontic_lesion_6,23667,38910,0.6082498072474942
lm_0365_primary_endodontic_lesion_61,30785,36332,0.8473246724650446
lm_0366_primary_endodontic_lesion_62,33599,45944,0.7313033257879157
lm_0367_primary_endodontic_lesion_63,36423,37042,0.9832892392419416
